Virtual User Script started at: 17-02-2020 11:56:14	[MsgId: MMSG-15967]
Action.c(848): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(848): Notify: Parameter Substitution: parameter "_csrf" =  "c6736790-4be7-41f9-9345-13531fb47968"	[MsgId: MMSG-13992]
Action.c(848): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(851): web_submit_data("update") started  	[MsgId: MMSG-26355]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(851): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "comments" =  "comments20200217115715"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(851): Notify: Parameter Substitution: parameter "_csrf" =  "c6736790-4be7-41f9-9345-13531fb47968"	[MsgId: MMSG-13992]
Action.c(851): web_submit_data("update") was successful, 100 body bytes, 287 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(886): Notify: Transaction "Signalsummary_05_UpdateComments" ended with a "Pass" status (Duration: 0.7639).	[MsgId: MMSG-16873]
Action.c(888): lr_think_time: 16.11 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(892): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" started.	[MsgId: MMSG-16999]
Action.c(894): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(894): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(897): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(897): Notify: Parameter Substitution: parameter "_csrf" =  "c6736790-4be7-41f9-9345-13531fb47968"	[MsgId: MMSG-13992]
Action.c(897): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(900): web_submit_data("graphReport") started  	[MsgId: MMSG-26355]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(900): Warning: The string '"name":"PENICILLIN G","id":"178470882"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Warning: The string '"name":"Nephrotic syndrome","id":"10029164"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(900): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(900): web_submit_data("graphReport") was successful, 6511 body bytes, 287 header bytes, 13 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(915): Notify: Transaction "Signalsummary_06_NavigateAssessmentTab" ended with a "Pass" status (Duration: 13.1506).	[MsgId: MMSG-16873]
Action.c(917): lr_think_time: 14.34 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(924): lr_think_time: 15.13 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(932): lr_think_time: 14.89 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(935): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(935): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(938): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(938): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(938): web_url("searchUserGroupList") was successful, 325 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(947): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(947): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(952): Notify: Transaction "createaction" started.	[MsgId: MMSG-16999]
Action.c(954): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(954): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(957): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(957): Notify: Parameter Substitution: parameter "_csrf" =  "c6736790-4be7-41f9-9345-13531fb47968"	[MsgId: MMSG-13992]
Action.c(957): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(961): web_reg_save_param_json started  	[MsgId: MMSG-26355]
Action.c(961): Registering web_reg_save_param_json was successful  	[MsgId: MMSG-26390]
Action.c(968): web_submit_data("save") started  	[MsgId: MMSG-26355]
Action.c(968): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(968): Notify: Parameter Substitution: parameter "assigneduserid" =  "6979"	[MsgId: MMSG-13992]
Action.c(968): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(968): Notify: Saving Parameter "CorrelationParameter = 16009332".	[MsgId: MMSG-13798]
Action.c(968): web_submit_data("save") was successful, 376 body bytes, 287 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(990): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(990): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(993): web_url("listByAlert_2") started  	[MsgId: MMSG-26355]
Action.c(993): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(993): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(993): web_url("listByAlert_2") was successful, 56527 body bytes, 287 header bytes, 61 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1011): web_url("list_3") started  	[MsgId: MMSG-26355]
Action.c(1011): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1011): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1011): web_url("list_3") was successful, 2 body bytes, 287 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1020): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1020): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1024): Notify: Transaction "createaction" ended with a "Pass" status (Duration: 2.6813 Wasted Time: 0.0004).	[MsgId: MMSG-16871]
Action.c(1026): lr_think_time: 16.54 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(1029): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" started.	[MsgId: MMSG-16999]
Action.c(1031): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1031): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1043): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1043): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1043): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1045): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1045): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1050): Notify: Transaction "Signalsummary_07_NavigateActivityLogTab" ended with a "Pass" status (Duration: 0.0009).	[MsgId: MMSG-16873]
Action.c(1052): lr_think_time: 14.90 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(1054): web_remove_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1054): Previous automatically added web header for "Accept-Language" removed  	[MsgId: MMSG-26587]
Action.c(1054): web_remove/revert_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1056): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1056): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1056): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1058): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1058): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1061): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1061): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1064): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1064): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1067): web_add_header("X-Goog-Update-AppId") started  	[MsgId: MMSG-26355]
Action.c(1067): web_add_header("X-Goog-Update-AppId") was successful  	[MsgId: MMSG-26392]
Action.c(1070): web_add_header("X-Goog-Update-Interactivity") started  	[MsgId: MMSG-26355]
Action.c(1070): web_add_header("X-Goog-Update-Interactivity") was successful  	[MsgId: MMSG-26392]
Action.c(1073): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1073): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1073): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1076): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(1076): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(1079): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1079): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1082): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1082): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1087): Notify: Transaction "Signalsummary_08_Logout" started.	[MsgId: MMSG-16999]
Action.c(1089): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1089): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1089): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1091): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1091): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1094): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1094): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1094): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1097): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1097): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1100): web_url("index_2") started  	[MsgId: MMSG-26355]
Action.c(1100): Notify: Parameter Substitution: parameter "signalid" =  "1219650"	[MsgId: MMSG-13992]
Action.c(1100): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1100): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(1100): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(1100): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(1100): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(1100): web_url("index_2") was successful, 2841 body bytes, 1007 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1113): Notify: Transaction "Signalsummary_08_Logout" ended with a "Pass" status (Duration: 1.2678 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Action.c(1115): lr_think_time: 16.73 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 87.7860 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 17-02-2020 12:00:14	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Bhagyalakshmi\AppData\Local\Temp\lr5tmpdirEjl.898\lrcfgsMz.899\cfgfta.920"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Signalsummary_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(36): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(36): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(36): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(36): Notify: Saving Parameter "_csrf = 155d32eb-9026-46ac-874a-59f6237d8db5".	[MsgId: MMSG-13798]
Action.c(36): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("signal") was successful, 2841 body bytes, 645 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(45): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_url("ruxitagentjs_ICA2SVfqru_10183200114120852.js") started  	[MsgId: MMSG-26355]
Action.c(50): Resource "http://10.100.22.24:8181/signal/ruxitagentjs_ICA2SVfqru_10183200114120852.js" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(58): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(58): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(61): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(61): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(65): Resource "http://10.100.22.24:8181/signal/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(76): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(76): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(78): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(78): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(83): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(83): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(91): Notify: Transaction "Signalsummary_01_OpenApplication" ended with a "Pass" status (Duration: 1.0339 Wasted Time: 0.0006).	[MsgId: MMSG-16871]
Action.c(95): Notify: Transaction "Signalsummary_02_Login" started.	[MsgId: MMSG-16999]
Action.c(98): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(98): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(101): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(104): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(107): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(107): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(110): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(110): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(113): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
