Virtual User Script started at: 14-01-2020 14:55:40	[MsgId: MMSG-15967]
Action.c(441): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(441): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(441): web_url("viewColumnInfo") was successful, 762 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(450): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(450): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(450): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(450): web_url("info_2") was successful, 79 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(459): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(459): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(471): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(471): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(474): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(474): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(477): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(477): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(480): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(480): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(480): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(480): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=22)  	[MsgId: MMSG-27634]
Action.c(480): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(489): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(489): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(492): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(492): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(495): web_url("list") started  	[MsgId: MMSG-26355]
Action.c(495): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=22)  	[MsgId: MMSG-27634]
Action.c(495): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(495): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(495): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=22)  	[MsgId: MMSG-27634]
Action.c(495): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=22)  	[MsgId: MMSG-27634]
Action.c(495): web_url("list") was successful, 46004 body bytes, 256 header bytes, 53 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(504): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(504): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(516): Notify: Transaction "Signalsummary_03_NavigateSignalSummary" ended with a "Pass" status (Duration: 4.0957 Wasted Time: 0.9162).	[MsgId: MMSG-16871]
Action.c(529): Notify: Transaction "Signalsummary_04_ClickOnaSignal" started.	[MsgId: MMSG-16999]
Action.c(531): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(531): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/306/p_s5ive1/websocket" (RelFrameId=1, Internal ID=22)  	[MsgId: MMSG-27634]
Action.c(531): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(535): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(535): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(535): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(537): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(537): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(540): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(540): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(543): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(543): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(546): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(546): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(546): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(546): Registered web_reg_find successful for "Text=Validated Signals" (count=1)  	[MsgId: MMSG-26364]
Action.c(546): web_url("details") was successful, 530449 body bytes, 274 header bytes, 525 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(555): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(555): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(558): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(558): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(561): web_url("getDmsFolders") started  	[MsgId: MMSG-26355]
Action.c(561): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(561): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(561): web_url("getDmsFolders") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(570): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(570): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(573): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(573): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(573): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(573): web_url("dataTables_en.json") was successful, 387 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(582): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(582): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(582): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(585): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(585): Notify: Parameter Substitution: parameter "_csrf" =  "b2f62a7b-c176-47aa-8e5a-9af6ed421fec"	[MsgId: MMSG-13992]
Action.c(585): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(588): web_custom_request("113696") started  	[MsgId: MMSG-26355]
Action.c(588): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(588): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(588): web_custom_request("113696") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(599): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(599): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(599): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(599): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(608): web_url("dataTables_en.json_3") started  	[MsgId: MMSG-26355]
Action.c(608): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(608): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(608): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(617): web_url("dataTables_en.json_4") started  	[MsgId: MMSG-26355]
Action.c(617): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(617): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(617): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(626): web_url("dataTables_en.json_5") started  	[MsgId: MMSG-26355]
Action.c(626): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(626): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(626): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(635): web_url("dataTables_en.json_6") started  	[MsgId: MMSG-26355]
Action.c(635): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(635): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(635): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(644): web_url("dataTables_en.json_7") started  	[MsgId: MMSG-26355]
Action.c(644): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(644): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(644): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(653): web_url("dataTables_en.json_8") started  	[MsgId: MMSG-26355]
Action.c(653): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(653): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(653): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(662): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(662): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(674): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(674): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(674): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(676): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") started  	[MsgId: MMSG-26355]
Action.c(676): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(676): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(676): web_url("column-view-64c0085c608464f4a6f66e33d985ae27.html") was successful, 1985 body bytes, 326 header bytes  	[MsgId: MMSG-26386]
Action.c(685): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(685): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(688): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(688): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(691): web_url("aggregateCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(691): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(691): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(691): web_url("aggregateCaseAlertList") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(700): web_url("listByAlert") started  	[MsgId: MMSG-26355]
Action.c(700): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(700): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(700): web_url("listByAlert") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(709): web_url("peAnalysis") started  	[MsgId: MMSG-26355]
Action.c(709): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(709): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(709): web_url("peAnalysis") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(718): web_url("adHocAlertList") started  	[MsgId: MMSG-26355]
Action.c(718): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(718): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(718): web_url("adHocAlertList") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(727): web_url("literatureAlertList") started  	[MsgId: MMSG-26355]
Action.c(727): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(727): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(727): web_url("literatureAlertList") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(736): web_url("list_2") started  	[MsgId: MMSG-26355]
Action.c(736): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(736): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(736): web_url("list_2") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(745): web_url("fetchAttachments") started  	[MsgId: MMSG-26355]
Action.c(745): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(745): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(745): web_url("fetchAttachments") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(754): web_url("listBySignal") started  	[MsgId: MMSG-26355]
Action.c(754): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(754): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(754): web_url("listBySignal") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(763): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(763): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(763): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(765): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(765): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(768): web_url("polymer.html") started  	[MsgId: MMSG-26355]
Action.c(768): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(768): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(768): web_url("polymer.html") was successful, 25982 body bytes, 323 header bytes  	[MsgId: MMSG-26386]
Action.c(777): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(777): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(777): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(777): web_url("info_3") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(786): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(786): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(789): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(789): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(792): web_url("113696_2") started  	[MsgId: MMSG-26355]
Action.c(792): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(792): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(792): web_url("113696_2") was successful, 23736 body bytes, 256 header bytes, 29 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(801): web_url("singleCaseAlertList") started  	[MsgId: MMSG-26355]
Action.c(801): Notify: Parameter Substitution: parameter "SignalURL" =  "10.100.22.24:8181"	[MsgId: MMSG-13992]
