Virtual User Script started at: 20-01-2020 13:41:01	[MsgId: MMSG-15967]
Action.c(518): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(518): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(518): web_custom_request("getSelectedItem") was successful, 255 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(529): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(529): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(529): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(529): web_submit_data("getPreLevelProductParents") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(543): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(543): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(543): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(545): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(545): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(545): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(547): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(547): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(550): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(550): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(553): web_url("fetchAllowedUsers") started  	[MsgId: MMSG-26355]
Action.c(553): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(553): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(553): Registering web_url("fetchAllowedUsers") was successful  	[MsgId: MMSG-26390]
Action.c(565): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(565): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(565): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(565): Registering web_url("searchUserGroupList") was successful  	[MsgId: MMSG-26390]
Action.c(574): web_url("searchUserGroupList_2") started  	[MsgId: MMSG-26355]
Action.c(574): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(574): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(574): Registering web_url("searchUserGroupList_2") was successful  	[MsgId: MMSG-26390]
Action.c(586): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(586): web_concurrent_end was successful, 642 body bytes, 768 header bytes, 33 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(589): Notify: Transaction "QuantitativeAlert_04_CreateQuantitativeAlert" started.	[MsgId: MMSG-16999]
Action.c(591): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(591): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(591): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(595): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(595): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(595): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(597): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(597): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(600): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(600): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(603): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(603): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(603): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(606): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(606): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(609): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(609): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(609): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(609): Warning: The string '"name":"VOLTAREN","id":"-1088411109"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(609): Notify: Parameter Substitution: parameter "Alertname" =  "GO99Z17"	[MsgId: MMSG-13992]
Action.c(609): Notify: Parameter Substitution: parameter "currentdatetime" =  "2020-01-20 13:41:42"	[MsgId: MMSG-13992]
Action.c(609): Notify: Parameter Substitution: parameter "date" =  "2020-01-20"	[MsgId: MMSG-13992]
Action.c(609): Notify: Parameter Substitution: parameter "time" =  "13:41"	[MsgId: MMSG-13992]
Action.c(609): Warning: The string '"name":"UTC","offset":"+00:00"' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(609): Notify: Parameter Substitution: parameter "_csrf" =  "3581d265-7721-4ac2-b200-40daabf6c071"	[MsgId: MMSG-13992]
Action.c(609): Redirecting "http://10.100.22.24:8181/signal/aggregateCaseAlert/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(609): To location "http://10.100.22.24:8181/signal/configuration/executionStatus?alertType=AGGREGATE_CASE_ALERT"  	[MsgId: MMSG-26693]
Action.c(609): Registered web_reg_find successful for "Text=PV Signal - Execution Status" (count=2)  	[MsgId: MMSG-26364]
Action.c(609): web_submit_data("run") was successful, 39017 body bytes, 585 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(710): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(710): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(713): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(713): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(716): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(716): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(716): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(716): web_url("dataTables_en.json") was successful, 387 body bytes, 321 header bytes  	[MsgId: MMSG-26386]
Action.c(725): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(725): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(728): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(728): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(728): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(728): web_url("info_3") was successful, 78 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(737): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(737): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(742): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(742): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(745): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(745): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(745): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(745): web_url("executionStatus") was successful, 315 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(757): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(757): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(757): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(759): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(759): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(762): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(762): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(765): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(765): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(768): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(768): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(771): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(771): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(771): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/181/dnhe2y2m/websocket" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27634]
Action.c(771): web_websocket_connect was successful, 3 body bytes, 275 header bytes  	[MsgId: MMSG-26386]
Action.c(780): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(780): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(785): Notify: Transaction "QuantitativeAlert_04_CreateQuantitativeAlert" ended with a "Pass" status (Duration: 3.2902 Wasted Time: 0.4952).	[MsgId: MMSG-16871]
Action.c(787): lr_think_time: 13.15 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Action.c(791): Notify: Transaction "QuantitativeAlert_05_Logout" started.	[MsgId: MMSG-16999]
Action.c(793): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(793): Retaining websocket connection of URI="ws://10.100.22.24:8181/signal/stomp/181/dnhe2y2m/websocket" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27634]
Action.c(793): web_websocket_close was successful  	[MsgId: MMSG-26392]
Action.c(797): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(797): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(797): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(799): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(799): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(802): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(802): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(805): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(805): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(808): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(808): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(808): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(808): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(808): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(808): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(808): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(808): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(808): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(817): Notify: Transaction "QuantitativeAlert_05_Logout" ended with a "Pass" status (Duration: 1.0139 Wasted Time: 0.2450).	[MsgId: MMSG-16871]
Action.c(819): lr_think_time: 16.77 seconds (recorded think time was 3.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 63.0260 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter username = 1 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = 'username.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Origin = 1 [table  = Origin].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Origin': table = 'Origin.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter URL = 1 [table  = URL].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'URL': table = 'URL.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'password.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Alertname = 2 [table  = Alertname].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Alertname': table = 'Alertname.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(6): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(9): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(27): Notify: Transaction "QuantitativeAlert_01_OpenApplication" started.	[MsgId: MMSG-16999]
Action.c(31): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(31): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(42): web_url("signal") started  	[MsgId: MMSG-26355]
Action.c(42): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(42): Connection to 10.100.22.24:8181 closed after being inactive for 79 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/"  	[MsgId: MMSG-27648]
Action.c(42): Redirecting "http://10.100.22.24:8181/signal/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(42): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(42): Connection to 10.100.22.24:8181 closed after being inactive for 80 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-27648]
Action.c(42): Notify: Saving Parameter "_csrf = 2d0c3caa-0f68-46c0-8761-8ba035c8d26b".	[MsgId: MMSG-13798]
Action.c(42): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(42): web_url("signal") was successful, 2397 body bytes, 401 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(51): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(51): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(54): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(56): web_url("favicon.ico") started  	[MsgId: MMSG-26355]
Action.c(56): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
Action.c(56): Resource "http://10.100.22.24:8181/favicon.ico" not downloaded (resource downloading not requested)  	[MsgId: MMSG-27299]
Action.c(64): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(64): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(64): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(67): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(67): Notify: Parameter Substitution: parameter "URL" =  "http://10.100.22.24:8181"	[MsgId: MMSG-13992]
