Virtual User Script started at: 20-01-2020 10:46:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/jquery/jquery.scrollTo.min-240
Action.c(93):     b8d54661c5e0500b96b9594d60b62.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/notifyjs/dist/notify.min-1dba6
Action.c(93):     1fec15a5d71814b2c2cb69f65bf.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/notifications/notify-metro-9a1
Action.c(93):     cf25a956b601aedd486c779986df7.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/sweet-alert.min-79
Action.c(93):     2598f1e6bac9b4f7cc6f060ae6b454.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/sweet-alert/rx-notify-db052827
Action.c(93):     4130516c271389cccac65e17.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/bootstrapUploader/bootstrap-up
Action.c(93):     loader-265e387a3ec58973abdfae04a79862b2.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/waypoints/lib/jquery.waypoints
Action.c(93):     .min-4471999ef1b83a94d41d3cebb887c349.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/counterup/jquery.counterup.min
Action.c(93):     -86f52f47d4c325261bf7d36b09dcf216.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/handlebar/handlebars-v4.0.5-8a
Action.c(93):     d4263f81c714ada4985affb687f12b.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/bootstrap-switch/bootstrap-swi
Action.c(93):     tch-732d14990dba7f4fff6b5b441177c905.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/jquery.ba-throttle-debounce-87
Action.c(93):     6f6988f0a240fd9c49f09c5d71b994.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/common/jquery.core-2f63ea2ce21973031b96
Action.c(93):     85e36eba0731.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/application-60c3bacc1cf9e35c43698ae86e6
Action.c(93):     62966.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/bower_components/webcomponents
Action.c(93):     js/webcomponents-lite-c806470ac3182eedbb9de677fde922de.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/bootstrap-multiselect/bootstrap-multise
Action.c(93):     lect-7b500966794478e2792eea0659e0aa96.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/datatable/dataTables.buttons.m
Action.c(93):     in-99ef2a29fc5b51a6f8f392977c2e34b1.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/datatables/buttons.bootstrap-acac51d5cf
Action.c(93):     162bd14f44ad66a6f275f5.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/vendorUi/waves/waves-2d20efe8b7228bbc96
Action.c(93):     3944ac22c9667c.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/app/pvs/rxTitleOptions-1279146f661735d9
Action.c(93):     e94cde274342b25c.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/app/pvs/menu-e9f9c79de11e89cfb0d2f7ae1c
Action.c(93):     d80554.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/app/pvs/pvs_app_widget-1f7bb23afecbe0b5
Action.c(93):     fa95eb23984df79b.js" ></script>\n
Action.c(93):     <script type="text/javascript" src="/signal/assets/app/pvs/userGroupSelect-553b5ae7ef103ca
Action.c(93):     5f8b7f5bea948eebb.js" ></script>\n
Action.c(93):     \n
Action.c(93):     <script>\n
Action.c(93):         \n
Action.c(93):         userLocale = "en";\n
Action.c(93):         moment.locale(userLocale);\n
Action.c(93):         userTimeZone = "UTC";\n
Action.c(93):         var loggedInUser =  "bhagya";\n
Action.c(93):         maxUploadLimit = "50000000";\n
Action.c(93):         userId = "8877"\n
Action.c(93):         \n
Action.c(93):     </script>\n
Action.c(93):     \n
Action.c(93):         <meta name="_csrf" content="6eda777f-67e8-48c8-9be8-548f9d9e2610"/>\n
Action.c(93):         <!-- default header name is X-CSRF-TOKEN -->\n
Action.c(93):         <meta name="_csrf_header" content="X-CSRF-TOKEN"/>\n
Action.c(93):         <meta name="_csrf_parameter" content="_csrf"/>\n
Action.c(93):     \n
Action.c(93):         \n
Action.c(93):         <meta name="layout" content="main"/>\n
Action.c(93):         \n
Action.c(93):     \n
Action.c(93):         <script type="text/javascript">\r\n
Action.c(93):     \n
Action.c(93):                 var signalListUrl = "\\u002fsignal\\u002fdashboard\\u002fsignalList";\n
Action.c(93):                 var eventsUrl = "\\u002fsignal\\u002fcalendar\\u002fevents";\n
Action.c(93):                 var topicListUrl = "\\u002fsignal\\u002fdashboard\\u002ftopicList";\n
Action.c(93):                 var alertUrl =  "\\u002fsignal\\u002fdashboard\\u002falertList";\n
Action.c(93):                 var actionListUrl = "\\u002fsignal\\u002fdashboard\\u002factionList";\n
Action.c(93):                 var aggDataUrl = "\\u002fsignal\\u002faggregateCaseAlert\\u002fdetails";\n
Action.c(93):                 var singleDataUrl = "\\u002fsignal\\u002fsingleCaseAlert\\u002fdetails";\n
Action.c(93):                 var dashboardWidgetConfigJSON = "\\u007b\\u0022pvWidgetChart-11\\u0022:\\u007b
Action.c(93):     \\u0022visible\\u0022:true\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\u0022id\\u0022
Action.c(93):     :\\u0022pvWidgetChart-11\\u0022\\u002c\\u0022x\\u0022:0\\u002c\\u0022y\\u0022:7\\u002c\\u0
Action.c(93):     022height\\u0022:6\\u002c\\u0022width\\u0022:12\\u007d\\u002c\\u0022content\\u0022:\\u007b
Action.c(93):     \\u0022id\\u0022:\\u0022listAction\\u0022\\u002c\\u0022type\\u0022:\\u0022pvDashReports\\u
Action.c(93):     0022\\u007d\\u002c\\u0022reportWidgetName\\u0022:\\u0022Top 50 Actions\\u0022\\u007d\\u002
Action.c(93):     c\\u0022pvWidgetChart-9\\u0022:\\u007b\\u0022reportWidgetName\\u0022:\\u0022Qualitative Pr
Action.c(93):     oducts By Status\\u0022\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\u0022id\\u0022:\\
Action.c(93):     u0022pvWidgetChart-9\\u0022\\u002c\\u0022x\\u0022:0\\u002c\\u0022y\\u0022:37\\u002c\\u0022
Action.c(93):     width\\u0022:6\\u002c\\u0022height\\u0022:7\\u007d\\u002c\\u0022content\\u0022:\\u007b\\u0
Action.c(93):     022id\\u0022:\\u0022qualitative-products-status\\u0022\\u002c\\u0022type\\u0022:\\u0022pvD
Action.c(93):     ashChart\\u0022\\u007d\\u002c\\u0022visible\\u0022:false\\u007d\\u002c\\u0022pvWidgetChart
Action.c(93):     -10\\u0022:\\u007b\\u0022reportWidgetName\\u0022:\\u0022Quantitative Products By Status\\u
Action.c(93):     0022\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\u0022id\\u0022:\\u0022pvWidgetChart-
Action.c(93):     10\\u0022\\u002c\\u0022x\\u0022:0\\u002c\\u0022y\\u0022:43\\u002c\\u0022width\\u0022:6\\u0
Action.c(93):     02c\\u0022height\\u0022:7\\u007d\\u002c\\u0022content\\u0022:\\u007b\\u0022id\\u0022:\\u00
Action.c(93):     22quantitative-products-status\\u0022\\u002c\\u0022type\\u0022:\\u0022pvDashChart\\u0022\\
Action.c(93):     u007d\\u002c\\u0022visible\\u0022:false\\u007d\\u002c\\u0022pvWidgetChart-7\\u0022:\\u007b
Action.c(93):     \\u0022visible\\u0022:true\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\u0022id\\u0022
Action.c(93):     :\\u0022pvWidgetChart-7\\u0022\\u002c\\u0022x\\u0022:0\\u002c\\u0022y\\u0022:13\\u002c\\u0
Action.c(93):     022height\\u0022:6\\u002c\\u0022width\\u0022:6\\u007d\\u002c\\u0022content\\u0022:\\u007b\\
Action.c(93):     u0022id\\u0022:\\u0022assignedSignalTable\\u0022\\u002c\\u0022type\\u0022:\\u0022pvDashRep
Action.c(93):     orts\\u0022\\u007d\\u002c\\u0022reportWidgetName\\u0022:\\u0022Assigned Signals\\u0022\\u0
Action.c(93):     07d\\u002c\\u0022pvWidgetChart-5\\u0022:\\u007b\\u0022visible\\u0022:true\\u002c\\u0022rep
Action.c(93):     ortWidgetDetails\\u0022:\\u007b\\u0022id\\u0022:\\u0022pvWidgetChart-5\\u0022\\u002c\\u002
Action.c(93):     2x\\u0022:0\\u002c\\u0022y\\u0022:0\\u002c\\u0022height\\u0022:6\\u002c\\u0022width\\u0022
Action.c(93):     :12\\u007d\\u002c\\u0022content\\u0022:\\u007b\\u0022id\\u0022:\\u0022assignedTriggeredAle
Action.c(93):     rts\\u0022\\u002c\\u0022type\\u0022:\\u0022pvDashReports\\u0022\\u007d\\u002c\\u0022report
Action.c(93):     WidgetName\\u0022:\\u0022Top 50 Alerts\\u0022\\u007d\\u002c\\u0022pvWidgetChart-4\\u0022:\\
Action.c(93):     u007b\\u0022visible\\u0022:true\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\u0022id\\
Action.c(93):     u0022:\\u0022pvWidgetChart-4\\u0022\\u002c\\u0022x\\u0022:6\\u002c\\u0022y\\u0022:13\\u002
Action.c(93):     c\\u0022height\\u0022:6\\u002c\\u0022width\\u0022:6\\u007d\\u002c\\u0022content\\u0022:\\u
Action.c(93):     007b\\u0022id\\u0022:\\u0022due-date-chart\\u0022\\u002c\\u0022type\\u0022:\\u0022pvDashCh
Action.c(93):     art\\u0022\\u007d\\u002c\\u0022reportWidgetName\\u0022:\\u0022Alert By Due Date\\u0022\\u0
Action.c(93):     07d\\u002c\\u0022pvWidgetChart-6\\u0022:\\u007b\\u0022visible\\u0022:true\\u002c\\u0022rep
Action.c(93):     ortWidgetDetails\\u0022:\\u007b\\u0022id\\u0022:\\u0022pvWidgetChart-6\\u0022\\u002c\\u002
Action.c(93):     2x\\u0022:6\\u002c\\u0022y\\u0022:28\\u002c\\u0022height\\u0022:8\\u002c\\u0022width\\u002
Action.c(93):     2:6\\u007d\\u002c\\u0022content\\u0022:\\u007b\\u0022id\\u0022:\\u0022calendar\\u0022\\u00
Action.c(93):     2c\\u0022type\\u0022:\\u0022pvDashCalendar\\u0022\\u007d\\u002c\\u0022reportWidgetName\\u0
Action.c(93):     022:\\u0022Calendar\\u0022\\u007d\\u002c\\u0022pvWidgetChart-1\\u0022:\\u007b\\u0022visibl
Action.c(93):     e\\u0022:true\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\u0022id\\u0022:\\u0022pvWid
Action.c(93):     getChart-1\\u0022
Action.c(93): t=2833ms: 1260-byte chunked response body for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     \\u002c\\u0022x\\u0022:0\\u002c\\u0022y\\u0022:28\\u002c\\u0022height\\u0022:8\\u002c\\u00
Action.c(93):     22width\\u0022:6\\u007d\\u002c\\u0022content\\u0022:\\u007b\\u0022id\\u0022:\\u0022adhoc-c
Action.c(93):     hart\\u0022\\u002c\\u0022type\\u0022:\\u0022pvDashChart\\u0022\\u007d\\u002c\\u0022reportW
Action.c(93):     idgetName\\u0022:\\u0022Ad-hoc Review By Status\\u0022\\u007d\\u002c\\u0022pvWidgetChart-2
Action.c(93):     \\u0022:\\u007b\\u0022visible\\u0022:true\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\
Action.c(93):     u0022id\\u0022:\\u0022pvWidgetChart-2\\u0022\\u002c\\u0022x\\u0022:6\\u002c\\u0022y\\u0022
Action.c(93):     :21\\u002c\\u0022height\\u0022:7\\u002c\\u0022width\\u0022:6\\u007d\\u002c\\u0022content\\
Action.c(93):     u0022:\\u007b\\u0022id\\u0022:\\u0022case-status-chart\\u0022\\u002c\\u0022type\\u0022:\\u
Action.c(93):     0022pvDashChart\\u0022\\u007d\\u002c\\u0022reportWidgetName\\u0022:\\u0022Qualitative Revi
Action.c(93):     ew By Status\\u0022\\u007d\\u002c\\u0022pvWidgetChart-3\\u0022:\\u007b\\u0022visible\\u002
Action.c(93):     2:true\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\u0022id\\u0022:\\u0022pvWidgetChar
Action.c(93):     t-3\\u0022\\u002c\\u0022x\\u0022:0\\u002c\\u0022y\\u0022:21\\u002c\\u0022height\\u0022:7\\
Action.c(93):     u002c\\u0022width\\u0022:6\\u007d\\u002c\\u0022content\\u0022:\\u007b\\u0022id\\u0022:\\u0
Action.c(93):     022aggregate-chart\\u0022\\u002c\\u0022type\\u0022:\\u0022pvDashChart\\u0022\\u007d\\u002c
Action.c(93):     \\u0022reportWidgetName\\u0022:\\u0022Quantitative Review By Status\\u0022\\u007d\\u002c\\
Action.c(93):     u0022inbox\\u0022:\\u007b\\u0022reportWid
Action.c(93): t=2835ms: 8-byte chunked response overhead for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     \r\n
Action.c(93):     2000\r\n
Action.c(93): t=2836ms: 3772-byte chunked response body for "http://10.100.22.24:8181/signal/" (RelFrameId=1, Internal ID=4)
Action.c(93):     getName\\u0022:\\u0022Inbox\\u0022\\u002c\\u0022reportWidgetDetails\\u0022:\\u007b\\u0022i
Action.c(93):     d\\u0022:\\u0022inbox\\u0022\\u007d\\u002c\\u0022visible\\u0022:true\\u007d\\u002c\\u0022i
Action.c(93):     sDirty\\u0022:true\\u007d";\n
Action.c(93):         \r\n
Action.c(93):     </script>\r\n
Action.c(93):     \n
Action.c(93):         <script type="text/javascript">\r\n
Action.c(93):     \n
Action.c(93):         window.action_select_values = JSON.parse("\\u007b\\u0022types\\u0022:\\u005b\\u007b\\u
Action.c(93):     0022id\\u0022:6407\\u002c\\u0022value\\u0022:\\u0022AESM\\u0022\\u002c\\u0022text\\u0022:\\
Action.c(93):     u0022AESM\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6771\\u002c\\u0022value\\u0022:\\u00
Action.c(93):     22Auto Alert\\u0022\\u002c\\u0022text\\u0022:\\u0022Auto Alert\\u0022\\u007d\\u002c\\u007b
Action.c(93):     \\u0022id\\u0022:6779\\u002c\\u0022value\\u0022:\\u0022Further Review\\u0022\\u002c\\u0022
Action.c(93):     text\\u0022:\\u0022Further Review\\u0022\\u007d\\u005d\\u002c\\u0022configs\\u0022:\\u005b
Action.c(93):     \\u007b\\u0022id\\u0022:6787\\u002c\\u0022value\\u0022:\\u0022Meeting\\u0022\\u007d\\u002c
Action.c(93):     \\u007b\\u0022id\\u0022:6796\\u002c\\u0022value\\u0022:\\u0022Additional investigations\\u
Action.c(93):     0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6805\\u002c\\u0022value\\u0022:\\u0022Change to 
Action.c(93):     RMP\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6814\\u002c\\u0022value\\u0022:\\u0022Chan
Action.c(93):     ges to REMS\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6823\\u002c\\u0022value\\u0022:\\u
Action.c(93):     0022Communication\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6832\\u002c\\u0022value\\u00
Action.c(93):     22:\\u0022Exchange of Information\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6841\\u002c\\
Action.c(93):     u0022value\\u0022:\\u0022Informed consent modification\\u0022\\u007d\\u002c\\u007b\\u0022i
Action.c(93):     d\\u0022:6850\\u002c\\u0022value\\u0022:\\u0022Migrated Action\\u0022\\u007d\\u002c\\u007b
Action.c(93):     \\u0022id\\u0022:6859\\u002c\\u0022value\\u0022:\\u0022Other\\u0022\\u007d\\u002c\\u007b\\
Action.c(93):     u0022id\\u0022:6868\\u002c\\u0022value\\u0022:\\u0022Periodic Review\\u0022\\u007d\\u002c\\
Action.c(93):     u007b\\u0022id\\u0022:6877\\u002c\\u0022value\\u0022:\\u0022Post-Authorization study\\u002
Action.c(93):     2\\u007d\\u002c\\u007b\\u0022id\\u0022:6886\\u002c\\u0022value\\u0022:\\u0022Proposition o
Action.c(93):     f Labeling update\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6895\\u002c\\u0022value\\u00
Action.c(93):     22:\\u0022Reassessment\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6904\\u002c\\u0022value
Action.c(93):     \\u0022:\\u0022Recall\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6913\\u002c\\u0022value\\
Action.c(93):     u0022:\\u0022Review ICSRs\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6922\\u002c\\u0022va
Action.c(93):     lue\\u0022:\\u0022Review literature\\u0022\\u007d\\u002c\\u007b\\u0022id\\u0022:6931\\u002
Action.c(93):     c\\u0022value\\u0022:\\u0022Risk minimization measures\\u0022\\u007d\\u002c\\u007b\\u0022i
Action.c(93):     d\\u0022:6940\\u002c\\u0022value\\u0022:\\u0022Technical Evaluation\\u0022\\u007d\\u005d\\
Action.c(93):     u002c\\u0022allStatus\\u0022:\\u005b\\u007b\\u0022name\\u0022:\\u0022InProcess\\u0022\\u00
Action.c(93):     2c\\u0022value\\u0022:\\u0022In Progress\\u0022\\u007d\\u002c\\u007b\\u0022name\\u0022:\\u
Action.c(93):     0022Deleted\\u0022\\u002c\\u0022value\\u0022:\\u0022Deleted\\u0022\\u007d\\u002c\\u007b\\u
Action.c(93):     0022name\\u0022:\\u0022New\\u0022\\u002c\\u0022value\\u0022:\\u0022New\\u0022\\u007d\\u002
Action.c(93):     c\\u007b\\u0022name\\u0022:\\u0022Closed\\u0022\\u002c\\u0022value\\u0022:\\u0022Closed\\u
Action.c(93):     0022\\u007d\\u002c\\u007b\\u0022name\\u0022:\\u0022ReOpened\\u0022\\u002c\\u0022value\\u00
Action.c(93):     22:\\u0022Re-opened\\u0022\\u007d\\u005d\\u007d")\n
Action.c(93):     \r\n
Action.c(93):     </script>\r\n
Action.c(93):     \n
Action.c(93):         <script type="text/javascript" src="/signal/assets/app/pvs/actions/actions-512c6421ca4
Action.c(93):     05c7eabb6d90acbf71826.js" ></script>\n
Action.c(93):         <script type="text/javascript" src="/signal/assets/spring-websocket-867783f03d5a800537
Action.c(93):     2950a4b8cac2a4.js" ></script>\n
Action.c(93):         <script type="text/javascript" src="/signal/assets/app/pvs/dashboard/dashboardWidget-2
Action.c(93):     4248f37a4de46fe75c68afd1bc9dca6.js" ></script>\n
Action.c(93):         <script type="text/javascript" src="/signal/assets/app/pvs/dashboard/dashboard-7c3ebe5
Action.c(93):     08164986a823f76e4f031d18c.js" ></script>\n
Action.c(93):         <script type="text/javascript" src="/signal/assets/vendorUi/highcharts/modules/no-data
Action.c(93):     -to-display-fc44762af3aab44deb8317659be156a6.js" ></script>\n
Action.c(93):         <script type="text/javascript" src="/signal/assets/vendorUi/fullcalendar.min-eadac4139
Action.c(93):     211e13292deb9473e638d45.js" ></script>\n
